
> zcode@3.14.0 fmt:check C:\Users\USER\Desktop\Personal\ZCode
> oxfmt --check

Checking formatting...
packages/ui/src/WebRemoteControlDialog.tsx (0ms)
packages/ui/src/WelcomeScreen.tsx (3ms)
packages/ui/src/WhiteboardPane.tsx (0ms)
packages/ui/src/WindowsTopLeftLogo.tsx (0ms)
packages/ui/src/WorkflowPermissionBlock.tsx (0ms)
packages/ui/src/WorkspaceArchivedTasksFlatSection.tsx (5ms)
packages/ui/src/WorkspaceEditorButtonGroup.tsx (0ms)
packages/ui/src/WorkspaceFileTree.tsx (0ms)
packages/ui/src/WorkspaceGroupedTasksSection.tsx (2ms)
packages/ui/src/WorkspaceHeader.tsx (3ms)
packages/ui/src/WorkspaceHeaderSections.tsx (1ms)
packages/ui/src/WorkspaceHeaderSections/WorkspaceContextPath.tsx (0ms)
packages/ui/src/WorkspaceHeaderSections/WorkspaceHeaderActionSection.tsx (0ms)
packages/ui/src/WorkspaceHeaderSections/WorkspaceLastActivity.tsx (0ms)
packages/ui/src/WorkspaceHeaderSections/shared.ts (0ms)
packages/ui/src/WorkspaceHeaderSections/workspaceContextPathFormat.ts (0ms)
packages/ui/src/WorkspaceHelpMenuButton.tsx (0ms)
packages/ui/src/WorkspacePinnedTasksSection.tsx (1ms)
packages/ui/src/WorkspacePluginPreview.tsx (0ms)
packages/ui/src/WorkspaceSidePaneToggleButton.tsx (0ms)
packages/ui/src/WorkspaceSidebar/ReconnectingRemoteWorkspaceLogTooltip.tsx (0ms)
packages/ui/src/WorkspaceSidebar/WorkspacePurposeSection.tsx (0ms)
packages/ui/src/WorkspaceSidebar/WorkspaceSidebarCollapsedRail.tsx (0ms)
packages/ui/src/WorkspaceSidebar/taskGroupTogglePresentation.ts (0ms)
packages/ui/src/WorkspaceSidebar/workspaceSidebarSelection.ts (0ms)
packages/ui/src/WorkspaceSidebarFooter.tsx (0ms)
packages/ui/src/WorkspaceSidebarFooterPlanBadgeHelpers.ts (0ms)
packages/ui/src/WorkspaceSidebarFooterUsageSummary.tsx (0ms)
packages/ui/src/WorkspaceSidebarItem.tsx (1ms)
packages/ui/src/WorkspaceTerminalToggleButton.tsx (0ms)
packages/ui/src/WorkspaceTimelineTasksSection.tsx (1ms)
packages/ui/src/WorkspaceWebRemoteControlTrigger.tsx (0ms)
packages/ui/src/app-shell/AnimatedSidePanePanel.tsx (1ms)
packages/ui/src/app-shell/AnimatedTerminalPanel.tsx (0ms)
packages/ui/src/app-shell/BackgroundBashOutputSidePane.tsx (0ms)
packages/ui/src/app-shell/BrowserTabFavicon.tsx (0ms)
packages/ui/src/app-shell/BrowserUseTabIcon.tsx (0ms)
packages/ui/src/app-shell/PlanDetailSidePane.tsx (0ms)
packages/ui/src/app-shell/SelectionSideChatPane.tsx (0ms)
packages/ui/src/app-shell/SidePaneTabOverview.tsx (0ms)
packages/ui/src/app-shell/SidePaneTabTitleTooltip.tsx (0ms)
packages/ui/src/app-shell/SidePaneTabTrigger.tsx (0ms)
packages/ui/src/app-shell/SubagentDirectorySidePane.tsx (1ms)
packages/ui/src/app-shell/SubagentSessionSidePane.tsx (0ms)
packages/ui/src/app-shell/WorkflowActorSessionSidePane.tsx (0ms)
packages/ui/src/app-shell/WorkflowArtifactSidePane.tsx (0ms)
packages/ui/src/app-shell/WorkflowRunArtifactsSection.tsx (0ms)
packages/ui/src/app-shell/WorkflowRunDirectorySidePane.tsx (0ms)
packages/ui/src/app-shell/WorkflowRunPhaseList.tsx (1ms)
packages/ui/src/app-shell/WorkflowRunProvenance.tsx (0ms)
packages/ui/src/app-shell/WorkflowRunQuestionRow.tsx (0ms)
packages/ui/src/app-shell/WorkflowRunSectionToggle.tsx (0ms)
packages/ui/src/app-shell/WorkflowRunSidePane.tsx (1ms)
packages/ui/src/app-shell/WorkflowRunSidePaneSections.tsx (0ms)
packages/ui/src/app-shell/WorkflowRunSpineParts.tsx (0ms)
packages/ui/src/app-shell/WorkflowWorkspaceCard.tsx (2ms)
packages/ui/src/app-shell/WorkflowWorkspaceCardBody.tsx (0ms)
packages/ui/src/app-shell/WorkflowWorkspacePeek.tsx (0ms)
packages/ui/src/app-shell/WorkflowWorkspaceSidePane.tsx (0ms)
packages/ui/src/app-shell/animatedSidePanePanelModel.ts (0ms)
packages/ui/src/app-shell/sidePaneLayout.ts (0ms)
packages/ui/src/app-shell/sidePaneTabPresentation.ts (0ms)
packages/ui/src/app-shell/sidePaneTabSearch.ts (0ms)
packages/ui/src/app-shell/taskNavigationWorkspace.ts (0ms)
packages/ui/src/app-shell/useAnimatedResizablePanel.ts (0ms)
packages/ui/src/app-shell/useAppChromeState.ts (0ms)
packages/ui/src/app-shell/useTaskSidePaneMemoryBridge.ts (0ms)
packages/ui/src/app-shell/useWorkflowRunPaneSettings.ts (0ms)
packages/ui/src/app-shell/useWorkspaceMainViewSettingsExit.ts (0ms)
packages/ui/src/app-shell/useWorkspaceSessionReload.ts (0ms)
packages/ui/src/app-shell/useWorkspaceShellLifecycle.ts (0ms)
packages/ui/src/app-shell/useWorkspaceShellZCodeState.ts (0ms)
packages/ui/src/app-shell/useWorkspaceTaskNavigation.ts (0ms)
packages/ui/src/app-shell/workflow-artifacts/ArtifactPresetBody.tsx (0ms)
packages/ui/src/app-shell/workflow-artifacts/WorkflowArtifactBody.tsx (0ms)
packages/ui/src/app-shell/workflow-artifacts/WorkflowArtifactCards.tsx (0ms)
packages/ui/src/app-shell/workflow-artifacts/WorkflowArtifactTilePreview.tsx (0ms)
packages/ui/src/app-shell/workflow-artifacts/artifactPresentation.tsx (0ms)
packages/ui/src/app-shell/workflow-artifacts/presets/ArtifactBoard.tsx (0ms)
packages/ui/src/app-shell/workflow-artifacts/presets/ArtifactChart.tsx (0ms)
packages/ui/src/app-shell/workflow-artifacts/presets/ArtifactChartView.tsx (0ms)
packages/ui/src/app-shell/workflow-artifacts/presets/ArtifactMetrics.tsx (0ms)
packages/ui/src/app-shell/workflow-artifacts/presets/ArtifactTable.tsx (0ms)
packages/ui/src/app-shell/workflow-artifacts/presets/apply.ts (0ms)
packages/ui/src/app-shell/workflow-artifacts/presets/index.ts (0ms)
packages/ui/src/app-shell/workflow-artifacts/presets/palette.ts (0ms)
packages/ui/src/app-shell/workflow-artifacts/presets/parts.tsx (0ms)
packages/ui/src/app-shell/workflow-artifacts/presets/spec.ts (0ms)
packages/ui/src/app-shell/workflowRunActionRejection.ts (0ms)
packages/ui/src/app-shell/workflowRunLaunchProvenance.ts (0ms)
packages/ui/src/app-shell/workflowRunPanel.ts (1ms)
packages/ui/src/app-shell/workflowRunQuestions.ts (0ms)
packages/ui/src/app-shell/workflowRunSpine.ts (0ms)
packages/ui/src/app-shell/workflowRunThrottle.ts (0ms)
packages/ui/src/app-shell/workflowWorkspaceLogbook.ts (0ms)
packages/ui/src/app-shell/workflowWorkspaceTranscript.ts (3ms)
packages/ui/src/app-shell/workspaceRpcTarget.ts (0ms)
packages/ui/src/app-shell/workspaceShellWindowChrome.ts (0ms)
packages/ui/src/assets.d.ts (0ms)
packages/ui/src/assets/channel-icons/index.ts (0ms)
packages/ui/src/assets/provider-icons/model-provider-logo-sources.json (2ms)
packages/ui/src/botsUi.ts (0ms)
packages/ui/src/browser-use/BrowserUseSidePaneContent.tsx (0ms)
packages/ui/src/browser-use/BrowserViewportSurface.tsx (0ms)
packages/ui/src/browser-use/BrowserViewportToolbar.tsx (0ms)
packages/ui/src/browser-use/HumanBrowserView.tsx (0ms)
packages/ui/src/browser-use/ResponsiveBrowserResizeHandles.tsx (0ms)
packages/ui/src/browser-use/ResponsiveBrowserViewport.tsx (0ms)
packages/ui/src/browser-use/UnifiedBrowserView.tsx (1ms)
packages/ui/src/browser-use/browserViewportZoom.ts (1ms)
packages/ui/src/browser-use/useBrowserResizeOperationWarning.ts (0ms)
packages/ui/src/browser-use/useBrowserScreenshotSurfaceReady.ts (0ms)
packages/ui/src/browser-use/useBrowserScreenshotSurfaceRequest.ts (0ms)
packages/ui/src/browser-use/useBrowserUseOperationActive.ts (0ms)
packages/ui/src/browser-use/useDesktopZoomFactor.ts (0ms)
packages/ui/src/browser-use/useEmbeddedBrowserWheelChain.ts (0ms)
packages/ui/src/browser-use/useResponsiveBrowserViewportControl.ts (0ms)
packages/ui/src/chat-input-toolbar/ChatCodingPlanMcpUsageMeter.tsx (0ms)
packages/ui/src/chat-input-toolbar/CodingPlanContextUsage.tsx (0ms)
packages/ui/src/chat-input-toolbar/CodingPlanUsageHeaderAction.tsx (0ms)
packages/ui/src/chat-input-toolbar/CodingPlanUsageNotice.tsx (0ms)
packages/ui/src/chat-input-toolbar/RollingToolbarLabel.tsx (0ms)
packages/ui/src/chat-input-toolbar/StartPlanContextBalance.tsx (0ms)
packages/ui/src/chat-input-toolbar/ThoughtLevelCycleControl.tsx (1ms)
packages/ui/src/chat-input-toolbar/codingPlanQuotaResetAutoPlay.ts (0ms)
packages/ui/src/chat-input-toolbar/codingPlanResetOpportunityBadge.ts (0ms)
packages/ui/src/chat-input-toolbar/contextPanelAction.ts (0ms)
packages/ui/src/chat-input-toolbar/contextQuotaMeterGrid.ts (0ms)
packages/ui/src/chat-input-toolbar/contextQuotaResetOpportunityReminder.tsx (0ms)
packages/ui/src/chat-input-toolbar/contextUsage.tsx (1ms)
packages/ui/src/chat-input-toolbar/display-help.ts (0ms)
packages/ui/src/chat-input-toolbar/display.tsx (0ms)
packages/ui/src/chat-input-toolbar/modelSelection.ts (0ms)
packages/ui/src/chat-input-toolbar/thoughtLevelOptions.ts (0ms)
packages/ui/src/command-center/CommandCenterDialog.tsx (1ms)
packages/ui/src/command-center/commandCenterSearchHistory.ts (0ms)
packages/ui/src/components/ClientSceneLucideIcon.tsx (0ms)
packages/ui/src/components/EmbeddedWebsiteHeader.tsx (0ms)
packages/ui/src/components/ModelInputCapabilityBadge.tsx (0ms)
packages/ui/src/components/PluginIcon.tsx (0ms)
packages/ui/src/components/TaskTitleOverflowText.tsx (0ms)
packages/ui/src/components/ai-elements/agent.tsx (0ms)
packages/ui/src/components/ai-elements/artifact.tsx (0ms)
packages/ui/src/components/ai-elements/attachments.tsx (0ms)
packages/ui/src/components/ai-elements/canvas.tsx (0ms)
packages/ui/src/components/ai-elements/chat-loading.tsx (0ms)
packages/ui/src/components/ai-elements/checkpoint.tsx (0ms)
packages/ui/src/components/ai-elements/code-block.tsx (0ms)
packages/ui/src/components/ai-elements/commit.tsx (0ms)
packages/ui/src/components/ai-elements/confirmation.tsx (0ms)
packages/ui/src/components/ai-elements/connection.tsx (0ms)
packages/ui/src/components/ai-elements/context.tsx (0ms)
packages/ui/src/components/ai-elements/controls.tsx (0ms)
packages/ui/src/components/ai-elements/conversation.tsx (0ms)
packages/ui/src/components/ai-elements/diagram-preview-dialog.tsx (10ms)
packages/ui/src/components/ai-elements/edge.tsx (0ms)
packages/ui/src/components/ai-elements/image-preview-dialog.tsx (1ms)
packages/ui/src/components/ai-elements/image-thumbnail-gallery.tsx (0ms)
packages/ui/src/components/ai-elements/image.tsx (0ms)
packages/ui/src/components/ai-elements/markdown-blockquote.tsx (0ms)
packages/ui/src/components/ai-elements/markdown-image.tsx (0ms)
packages/ui/src/components/ai-elements/markdown-list.tsx (0ms)
packages/ui/src/components/ai-elements/markdown-table.tsx (2ms)
packages/ui/src/components/ai-elements/mermaid-block.tsx (0ms)
packages/ui/src/components/ai-elements/message.tsx (2ms)
packages/ui/src/components/ai-elements/node.tsx (0ms)
packages/ui/src/components/ai-elements/panel.tsx (0ms)
packages/ui/src/components/ai-elements/persona.tsx (0ms)
packages/ui/src/components/ai-elements/plan.tsx (0ms)
packages/ui/src/components/ai-elements/prompt-input-actions.tsx (0ms)
packages/ui/src/components/ai-elements/prompt-input-buttons.tsx (0ms)
packages/ui/src/components/ai-elements/prompt-input-primitives.tsx (0ms)
packages/ui/src/components/ai-elements/prompt-input-textarea.tsx (0ms)
packages/ui/src/components/ai-elements/prompt-input.tsx (1ms)
packages/ui/src/components/ai-elements/queue.tsx (0ms)
packages/ui/src/components/ai-elements/reasoning.tsx (0ms)
packages/ui/src/components/ai-elements/sandbox.tsx (0ms)
packages/ui/src/components/ai-elements/shimmer.tsx (0ms)
packages/ui/src/components/ai-elements/snippet.tsx (0ms)
packages/ui/src/components/ai-elements/sources.tsx (0ms)
packages/ui/src/components/ai-elements/streamdown-controls.ts (0ms)
packages/ui/src/components/ai-elements/suggestion.tsx (0ms)
packages/ui/src/components/ai-elements/task.tsx (0ms)
packages/ui/src/components/ai-elements/terminal.tsx (0ms)
packages/ui/src/components/ai-elements/test-results.tsx (0ms)
packages/ui/src/components/ai-elements/tool.tsx (0ms)
packages/ui/src/components/ai-elements/toolbar.tsx (0ms)
packages/ui/src/components/coding-plan-quota-reset/CodingPlanQuotaResetAction.tsx (0ms)
packages/ui/src/components/coding-plan-quota-reset/CodingPlanQuotaResetDialog.tsx (0ms)
packages/ui/src/components/coding-plan-quota-reset/CodingPlanQuotaResetOpportunity.tsx (0ms)
packages/ui/src/components/coding-plan-quota-reset/CodingPlanQuotaResetStatus.tsx (0ms)
packages/ui/src/components/coding-plan-quota-reset/buildCodingPlanQuotaResetDialogConfig.ts (0ms)
packages/ui/src/components/icons/windowIcons.ts (0ms)
packages/ui/src/components/lib/utils.ts (0ms)
packages/ui/src/components/ui/GlmMonochromeIcon.tsx (0ms)
packages/ui/src/components/ui/README.md (3ms)
packages/ui/src/components/ui/ZCodeAboutLogo.tsx (0ms)
packages/ui/src/components/ui/accordion.tsx (0ms)
packages/ui/src/components/ui/alert-dialog.tsx (0ms)
packages/ui/src/components/ui/alert.tsx (0ms)
packages/ui/src/components/ui/avatar.tsx (0ms)
packages/ui/src/components/ui/badge.tsx (0ms)
packages/ui/src/components/ui/button-group.tsx (0ms)
packages/ui/src/components/ui/button.tsx (0ms)
packages/ui/src/components/ui/card.tsx (0ms)
packages/ui/src/components/ui/chart.tsx (0ms)
packages/ui/src/components/ui/checkbox.tsx (0ms)
packages/ui/src/components/ui/code-viewer.tsx (1ms)
packages/ui/src/components/ui/collapsible.tsx (0ms)
packages/ui/src/components/ui/command.tsx (0ms)
packages/ui/src/components/ui/context-menu.tsx (0ms)
packages/ui/src/components/ui/dialog.tsx (0ms)
packages/ui/src/components/ui/diff-viewer.tsx (0ms)
packages/ui/src/components/ui/dropdown-menu.tsx (0ms)
packages/ui/src/components/ui/flip-metric-value.tsx (0ms)
packages/ui/src/components/ui/highlighted-lightweight-diff-preview.tsx (0ms)
packages/ui/src/components/ui/hover-card.tsx (0ms)
packages/ui/src/components/ui/input-group.tsx (0ms)
packages/ui/src/components/ui/input.tsx (0ms)
packages/ui/src/components/ui/kbd.tsx (0ms)
packages/ui/src/components/ui/label.tsx (0ms)
packages/ui/src/components/ui/lightweight-diff-preview.tsx (0ms)
packages/ui/src/components/ui/pdf-viewer.tsx (1ms)
packages/ui/src/components/ui/popover.tsx (0ms)
packages/ui/src/components/ui/pptx-preview-viewer.tsx (1ms)
packages/ui/src/components/ui/pptx-selection-action-bar.tsx (0ms)
packages/ui/src/components/ui/progress.tsx (0ms)
packages/ui/src/components/ui/resizable.tsx (0ms)
packages/ui/src/components/ui/scroll-area.tsx (0ms)
packages/ui/src/components/ui/scroll-fade-viewport.tsx (0ms)
packages/ui/src/components/ui/select.tsx (0ms)
packages/ui/src/components/ui/separator.tsx (0ms)
packages/ui/src/components/ui/spinner.tsx (0ms)
packages/ui/src/components/ui/switch.tsx (0ms)
packages/ui/src/components/ui/tabs.tsx (0ms)
packages/ui/src/components/ui/textarea.tsx (0ms)
packages/ui/src/components/ui/toast.tsx (0ms)
packages/ui/src/components/ui/tooltip.tsx (0ms)
packages/ui/src/components/ui/usePdfZoomOverlay.ts (0ms)
packages/ui/src/components/workflow-graph/instance-phases.ts (0ms)
packages/ui/src/components/workflow-graph/lane-name.ts (0ms)
packages/ui/src/components/workflow-graph/name-pattern.ts (0ms)
packages/ui/src/components/workflow-graph/participant-model.ts (0ms)
packages/ui/src/components/workflow-graph/phase-model.ts (0ms)
packages/ui/src/components/workflow-graph/phase-name.ts (0ms)
packages/ui/src/components/workflow-graph/run-status-presentation.ts (0ms)
packages/ui/src/components/workflow-graph/run-status.ts (0ms)
packages/ui/src/components/workflow-graph/types.ts (0ms)
packages/ui/src/components/workflow-graph/use-now-ticker.ts (0ms)
packages/ui/src/components/workflow-run-line/TaskWorkflowRunLines.tsx (0ms)
packages/ui/src/components/workflow-timeline/WorkflowAgentFace.tsx (0ms)
packages/ui/src/components/workflow-timeline/WorkflowAgentPill.tsx (0ms)
packages/ui/src/components/workflow-timeline/WorkflowArtifactIndex.tsx (0ms)
packages/ui/src/components/workflow-timeline/WorkflowArtifactPill.tsx (0ms)
packages/ui/src/components/workflow-timeline/WorkflowArtifactRow.tsx (0ms)
packages/ui/src/components/workflow-timeline/WorkflowArtifactStrip.tsx (0ms)
packages/ui/src/components/workflow-timeline/WorkflowArtifactTile.tsx (0ms)
packages/ui/src/components/workflow-timeline/WorkflowCardChrome.tsx (0ms)
packages/ui/src/components/workflow-timeline/WorkflowCompletionArtifacts.tsx (0ms)
packages/ui/src/components/workflow-timeline/WorkflowCompletionCard.tsx (0ms)
packages/ui/src/components/workflow-timeline/WorkflowMarchLight.tsx (0ms)
packages/ui/src/components/workflow-timeline/WorkflowMoreRow.tsx (0ms)
packages/ui/src/components/workflow-timeline/WorkflowRoll.tsx (0ms)
packages/ui/src/components/workflow-timeline/WorkflowRosterParts.tsx (0ms)
packages/ui/src/components/workflow-timeline/WorkflowRunDigest.tsx (0ms)
packages/ui/src/components/workflow-timeline/WorkflowRunSettingsFields.tsx (0ms)
packages/ui/src/components/workflow-timeline/WorkflowRunSettingsPopover.tsx (0ms)
packages/ui/src/components/workflow-timeline/WorkflowSettingsChangeRow.tsx (0ms)
packages/ui/src/components/workflow-timeline/WorkflowStationMeta.tsx (0ms)
packages/ui/src/components/workflow-timeline/WorkflowTimeline.tsx (1ms)
packages/ui/src/components/workflow-timeline/WorkflowTimelineArcs.tsx (0ms)
packages/ui/src/components/workflow-timeline/WorkflowTimelineLedge.tsx (0ms)
packages/ui/src/components/workflow-timeline/WorkflowTimelineStation.tsx (0ms)
packages/ui/src/components/workflow-timeline/WorkflowTimelineTracks.tsx (0ms)
packages/ui/src/components/workflow-timeline/WorkflowTruncatedNotice.tsx (0ms)
packages/ui/src/components/workflow-timeline/draft-scan.ts (0ms)
packages/ui/src/components/workflow-timeline/roster-model.ts (0ms)
packages/ui/src/components/workflow-timeline/station-observation.ts (0ms)
packages/ui/src/components/workflow-timeline/subagent-model-label.ts (0ms)
packages/ui/src/components/workflow-timeline/timeline-bands.ts (0ms)
packages/ui/src/components/workflow-timeline/timeline-cache.ts (0ms)
packages/ui/src/components/workflow-timeline/timeline-geometry.ts (0ms)
packages/ui/src/components/workflow-timeline/timeline-ledge.ts (0ms)
packages/ui/src/components/workflow-timeline/timeline-model.ts (26ms)
packages/ui/src/components/workflow-timeline/timeline-summary.ts (0ms)
packages/ui/src/components/workflow-timeline/use-timeline-viewport.ts (0ms)
packages/ui/src/components/workflow-timeline/use-typewriter.ts (0ms)
packages/ui/src/components/workflow-timeline/workflow-face-motion.ts (0ms)
packages/ui/src/components/workflow-timeline/workflowRunSettings.ts (0ms)
packages/ui/src/components/workflow-timeline/workflowSettingsChange.ts (0ms)
packages/ui/src/css.d.ts (0ms)
packages/ui/src/cua-permission/CuaPermissionObservationAttachment.tsx (0ms)
packages/ui/src/electron-webview.d.ts (0ms)
packages/ui/src/embeddedBrowserHelpers.ts (0ms)
packages/ui/src/env.d.ts (0ms)
packages/ui/src/feedback/FeatureRequestDialog.tsx (0ms)
packages/ui/src/feedback/FeedbackBackgroundUploadIndicator.tsx (0ms)
packages/ui/src/feedback/FeedbackCenter.tsx (0ms)
packages/ui/src/feedback/FeedbackHost.tsx (0ms)
packages/ui/src/feedback/FeedbackScreenshotPicker.tsx (1ms)
packages/ui/src/feedback/FeedbackSubmitForm.tsx (0ms)
packages/ui/src/feedback/FeedbackSubmitProgressView.tsx (0ms)
packages/ui/src/feedback/FeedbackSubmitSections.tsx (0ms)
packages/ui/src/feedback/TicketsView.tsx (0ms)
packages/ui/src/feedback/feedbackBadges.tsx (0ms)
packages/ui/src/feedback/feedbackContactPreference.ts (0ms)
packages/ui/src/feedback/feedbackMeta.ts (0ms)
packages/ui/src/feedback/feedbackStore.ts (0ms)
packages/ui/src/feedback/feedbackSubmissionCopy.ts (0ms)
packages/ui/src/feedback/feedbackSubmissionJob.ts (1ms)
packages/ui/src/feedback/feedbackSubmitDescription.ts (0ms)
packages/ui/src/feedback/feedbackSubmitModelContext.ts (0ms)
packages/ui/src/feedback/feedbackSubmitSubmission.ts (0ms)
packages/ui/src/feedback/feedbackUserView.ts (0ms)
packages/ui/src/git-action-menu/currentSessionFileScope.ts (0ms)
packages/ui/src/git-action-menu/display.ts (0ms)
packages/ui/src/git-branch-switcher/GitBranchDialogs.tsx (0ms)
packages/ui/src/git-branch-switcher/display.ts (0ms)
packages/ui/src/git-branch-switcher/switchAssist.ts (0ms)
packages/ui/src/git-graph/GitGraphCommitDetail.tsx (0ms)
packages/ui/src/git-graph/GitGraphDialog.tsx (0ms)
packages/ui/src/git-graph/GitGraphDisplay.tsx (0ms)
packages/ui/src/git-graph/GitGraphPane.tsx (0ms)
packages/ui/src/git-graph/layout.ts (0ms)
packages/ui/src/git-graph/layoutAlgorithm.ts (0ms)
packages/ui/src/hooks/clientScenesVisibilityRecovery.ts (0ms)
packages/ui/src/hooks/index.ts (0ms)
packages/ui/src/hooks/useActiveTaskSnapshotMeta.ts (0ms)
packages/ui/src/hooks/useAlertDialog.ts (0ms)
packages/ui/src/hooks/useAppKeyboard.ts (0ms)
packages/ui/src/hooks/useAppPanels.ts (2ms)
packages/ui/src/hooks/useAutomationProjectOptions.ts (0ms)
packages/ui/src/hooks/useBackgroundBashOutput.ts (0ms)
packages/ui/src/hooks/useCancelPendingRemoteConnection.ts (0ms)
packages/ui/src/hooks/useClaudeSessionMigration.ts (0ms)
packages/ui/src/hooks/useClientScenesResource.ts (0ms)
packages/ui/src/hooks/useCodingPlanEntryPlanList.ts (0ms)
packages/ui/src/hooks/useCodingPlanQuotaResetUi.ts (1ms)
packages/ui/src/hooks/useCommands.ts (0ms)
packages/ui/src/hooks/useConfirmDialog.ts (0ms)
packages/ui/src/hooks/useCredentials.ts (0ms)
packages/ui/src/hooks/useCuaComposerEntry.ts (0ms)
packages/ui/src/hooks/useCuaPermissionStatus.ts (0ms)
packages/ui/src/hooks/useDesktopUpdateMenu.ts (0ms)
packages/ui/src/hooks/useDeveloperToolsVisibility.ts (0ms)
packages/ui/src/hooks/useDynamicWorkflowAvailability.ts (0ms)
packages/ui/src/hooks/useEnsureWorkspaceMcpLoaded.ts (0ms)
packages/ui/src/hooks/useFileContextActions.ts (0ms)
packages/ui/src/hooks/useFileService.ts (0ms)
packages/ui/src/hooks/useFileWatcherService.ts (0ms)
packages/ui/src/hooks/useGitActions.ts (0ms)
packages/ui/src/hooks/useGitAutoRefresh.ts (0ms)
packages/ui/src/hooks/useGitBranchSwitcher.ts (0ms)
packages/ui/src/hooks/useGitRepository.ts (0ms)
packages/ui/src/hooks/useGlobalTaskList.ts (0ms)
packages/ui/src/hooks/useGroupedTaskView.ts (2ms)
packages/ui/src/hooks/useInterfaceMode.ts (0ms)
packages/ui/src/hooks/useLocalWorkspaceScopes.ts (0ms)
packages/ui/src/hooks/useModelProviders.ts (0ms)
packages/ui/src/hooks/useModelSelectionView.ts (0ms)
packages/ui/src/hooks/useModelTrajectory.ts (0ms)
packages/ui/src/hooks/useModelTrajectoryOpenBridge.ts (0ms)
packages/ui/src/hooks/useOAuth.ts (0ms)
packages/ui/src/hooks/useOffPeakEligibility.ts (0ms)
packages/ui/src/hooks/useOffPeakTaskNotifications.ts (0ms)
packages/ui/src/hooks/useOnboardingRecordService.ts (0ms)
packages/ui/src/hooks/usePlanIdentitySnapshot.ts (0ms)
packages/ui/src/hooks/usePlatform.tsx (0ms)
packages/ui/src/hooks/usePluginCreator.ts (0ms)
packages/ui/src/hooks/usePluginReferenceCatalog.ts (0ms)
packages/ui/src/hooks/usePluginStoreOrder.ts (0ms)
packages/ui/src/hooks/usePlugins.ts (0ms)
packages/ui/src/hooks/usePptxFileWatch.ts (0ms)
packages/ui/src/hooks/usePreviewViewerLabels.ts (0ms)
packages/ui/src/hooks/useProviderSettingsView.ts (0ms)
packages/ui/src/hooks/useRemoteConnectionEntryVisibility.ts (0ms)
packages/ui/src/hooks/useRemoteConnectionForm.ts (1ms)
packages/ui/src/hooks/useRemoteConnectionLogs.ts (0ms)
packages/ui/src/hooks/useResolvedRemoteWorkspaceSessionId.ts (0ms)
packages/ui/src/hooks/useRunningBackgroundTaskElapsedClock.ts (0ms)
packages/ui/src/hooks/useServices.tsx (0ms)
packages/ui/src/hooks/useSessionDebug.ts (0ms)
packages/ui/src/hooks/useSessionSubagents.ts (0ms)
packages/ui/src/hooks/useSettingService.ts (3ms)
packages/ui/src/hooks/useSettingsSync.ts (1ms)
packages/ui/src/hooks/useSkills.ts (0ms)
packages/ui/src/hooks/useSlashCommands.ts (0ms)
packages/ui/src/hooks/useStableAccountAccess.ts (0ms)
packages/ui/src/hooks/useStartPlanRecommendation.ts (0ms)
packages/ui/src/hooks/useSubagents.ts (0ms)
packages/ui/src/hooks/useSystemService.ts (0ms)
packages/ui/src/hooks/useTabPersistence.ts (0ms)
packages/ui/src/hooks/useTaskInteractionAutoResolutionSnooze.ts (0ms)
packages/ui/src/hooks/useTaskNativeSessionLogFile.ts (0ms)
packages/ui/src/hooks/useTaskNotifications.ts (0ms)
packages/ui/src/hooks/useTaskSessionFilePath.ts (0ms)
packages/ui/src/hooks/useTerminalService.ts (0ms)
packages/ui/src/hooks/useTextSelection.ts (0ms)
packages/ui/src/hooks/useTokenRefresh.ts (0ms)
packages/ui/src/hooks/useUsageEntitlement.ts (0ms)
packages/ui/src/hooks/useUsageStats.ts (0ms)
packages/ui/src/hooks/useWebElementPicker.ts (0ms)
packages/ui/src/hooks/useWorkflowRunArtifactBytes.ts (0ms)
packages/ui/src/hooks/useWorkflowRunArtifactData.ts (0ms)
packages/ui/src/hooks/useWorkflowRunArtifacts.ts (0ms)
packages/ui/src/hooks/useWorkflowRunJournalSummaries.ts (0ms)
packages/ui/src/hooks/useWorkflowRunWorkspace.ts (0ms)
packages/ui/src/hooks/useWorkflowSubagentModelProviderName.ts (0ms)
packages/ui/src/hooks/useWorkspaceActiveTaskState.ts (0ms)
packages/ui/src/hooks/useWorkspaceHomePath.ts (0ms)
packages/ui/src/hooks/useWorkspaceOpenInEditorTarget.ts (0ms)
packages/ui/src/hooks/useWorkspacePrepare.ts (0ms)
packages/ui/src/hooks/useWorkspaceServices.tsx (0ms)
packages/ui/src/hooks/useWorkspaceTaskLists.ts (1ms)
packages/ui/src/hooks/useZCodeAgentService.ts (0ms)
packages/ui/src/hooks/useZCodeConfig.ts (0ms)
packages/ui/src/hooks/useZCodeSessionService.ts (0ms)
packages/ui/src/hooks/useZCodeTaskService.ts (0ms)
packages/ui/src/hooks/workspacePrepareRpc.ts (0ms)
packages/ui/src/hooks/workspaceTaskListDisplayGroups.ts (0ms)
packages/ui/src/hooks/workspaceTaskListOptimisticOverlay.ts (0ms)
packages/ui/src/hooks/workspaceTaskListRefreshSignatures.ts (0ms)
packages/ui/src/i18n/IntlProvider.tsx (0ms)
packages/ui/src/i18n/LocaleSwitcher.tsx (0ms)
packages/ui/src/i18n/index.ts (0ms)
packages/ui/src/index.ts (0ms)
packages/ui/src/lib/accountProviderAccess.ts (0ms)
